Nationalcode,Name,Malekiat_Dolat_Dar_Sherkat
10100514779,??????? ????? ??????,0
14005432871,??????? ??????,0
10840118827,????? ??????,0
10260328063,?????? ????? ???????,0
10240049946,?.????? ? ????? ????? ??????,0
10680033968,?????? ????? ????? ????? ?????,0
10100402567,????????? ?????????,0
10100978129,??????????????????,0
10861412626,?????????,0
10740034217,???????? ????? ????? ????,0
10102683456,?????? ????? ???????,0
10100835286,???????? (???????,0
10102073400,?. ????????? ???? ????????,0
14004707973,???? ????? ???? ??? ????? ???,0
10101725563,????? ??????? ????????,0
10260279270,????????? ???????,0
10100428084,??????,0
14009060582,????? ?????? ??????,0
10380293780,??? ???? ??????,0
10104062862,???? ??????? ?????? ?? ?????,0
10100339921,????????? ?????????????,0
10460003837,??? ? ???? ??? ??? ???,0
10100634702,????????? ????,0
10100482048,??????? ??????,0
10320867235,?????? ????? ???? ????,0
10100456257,???? ??????,0
10100924838,?????? ??????,0
10101007595,????? ?????? ?????,0
10861651780,????????? ?????,0
10101823437,??????????????????,0
10101725582,????? ???? ???,0
10860393596,???????? ????,0
10100444172,??????? ??????,0
10860385410,??????? ?????,0
10102402553,????? ????,0
10530184352,????? ????,0
10100450900,????????? ????,0
10102350203,???????? ????? ????????,0
10100711350,???? ?????? ?????,0
10102901102,???????? ????? ????,0
10102543204,?????? ????? ?????? ?????,0
10102328820,?????????????????,0
10102571964,???? ????,0
10102107768,????? ?????? ????????? ?????,0
10102793480,?????? ????? ??????????,0
10861105887,????? ??? ???????,0
14004932504,??????? ???,0
10101850423,????? ????????? ???????,0
10260496380,??? ? ???? ????? ?????? ?????,0
10861808525,????? ?????? ????? ??????,0
10100248101,?????? ????? ??????? ?????,0
10861533126,???? ?????? ????,0
10320202522,???? ?????? ????????,0
10101156935,???? ?????? ????? ?????? ?????,0
10100999659,????????? ?????,0
10100648962,??? ? ??????? ???,0
10260449435,????? ???? ??????,0
10100465567,???? ? ???? ?????,0
10861853202,??????? ? ???????? ??? ??????,0
10840064590,????? ?????? ?????,0
10260206130,????? ?????????????,0
10102411479,???? ?? ???,0
10100613721,???????? ??????,0
10861613541,????? ????? ?????? ???,0
10380190780,????? ??????????? ????,0
10320605628,?????????? ????,0
10100429427,???? ??????,0
10101050209,???????? ??????,0
10861926358,????? ??????,0
10101138294,????? ???????,0
10102849101,???? ????? ????? ???? ????????,0
10861186485,??????????,0
10780055634,????? ????? ????? ?????,0
10800154024,????? ??????? ????,0
10260289464,????? ?????? ??????,0
10000000001,????? ?????? ????? ????? ????? ???? ????,0
10103749172,??????? ?????,0
10861153704,????????? ??????,0
10100477787,?????? ??????,0
10460091758,???????????????????????,0
10260496984,???? ????? ??????,0
14005024571,???? ????? ??????,0
10340058917,???? ? ?????? ????? ????,0
10100277750,???????????? ??????? ??????,0
10101134744,????? ???? ??? ????,0
10860704330,????? ??????,0
10260314217,??? ? ??? ???? ??????,0
10320217477,????? ???? ???,0
10100984757,???? ?????,0
10101701799,????????,0
10101662543,???????????????????????,0
10861655731,?????????,0
10101306234,?????????????????(???????,0
10260371718,??? ? ??? ????? ????? ??????,0
10320476535,????? ???? ??? ?????,0
10260170431,????? ??????,0
10100297496,??????????,0
10530272844,??? ????????? ???? ????,0
10861402562,?????????? ??? ??????,0
10380136950,?????? ???????? ??????,0
10861092061,??????????,0
10101788597,????? ?????? ? ???? ????,0
10320484367,???? ??????,0
10100434786,???,0
10200219532,??? ???? ????????? ????,0
10860293454,??? ?????? ????? ? ??????,0
10220007941,??? ??????,0
10102906939,??? ? ????? ???? ????????,0
10101892894,??? ????? ?????? ?????? ??????,0
10100515216,????? ?????? ???? (???????,0
10100495902,??? ???????,0
10860445038,??? ???????,0
10861331010,????? ???????,0
10860515050,????? ? ????? ?? ???,0
10102096548,????? ???,0
10102823179,?????? ????? ????? ?????? ????,0
14003562000,???????? ?????,0
10101800682,??????????????????????????????,0
10200092392,???????? ???? ????,0
10220048615,??????????????????????????????,0
10320435268,???? ???????,0
10100439250,??? ????? ???????,0
10102881763,??????? ????? ??????? ????????,0
10101091231,???????????????????????????,0
10260264460,?? ???,0
10101057832,?????? ? ?????? ???????? ???,0
10380025768,?????????? ????? ?????????????,0
10260244573,??????,0
10980296959,??? ? ??? ???????? ??????,0
10860541940,??? ??? ???????,0
10102963232,?????? ????? ????? ???,0
10100418567,??? ????,0
10101198481,??? ? ??? ??? ?????? ???? ????,0
10861529526,???? ????,0
10103824969,??? ?????? ?. ?. ????? ??????,0
10101337205,??? ? ??? ????????( ????? ???,0
10103560453,???? ???????? ???? ?????,0
10320688781,?????? ????? ???? ????? ???,0
10100594509,???????????????????????,0
10102912146,????? ??? ? ??? ???? ???????,0
10104008480,??? ????????,0
10101920830,????? ????,0
14006513174,???? ???? ???,0
10260296086,?????????????,0
10102541065,???? ???????????-??? ??,0
14007396254,???? ????? ??? ?????,0
10100517070,????????????,0
10103798457,???? ??????,0
10101826839,????? ? ???? ????? ?????,0
10100528860,?????? ????? ?????? ?????,0
10102360780,?????? ?????? ? ????? ?????,0
10103838251,?????? ????? ?????? ????,0
10101063793,????? ???????? ?????,0
10102776786,?. ??? ? ?????? ??????,0
10100127830,????? ?????? ????? ?????,0
10260036466,??????? ??????? ?????? ???,0
10100360794,?????? ?????,0
10100326014,????? ????? ????,0
10101750182,?????? ????? ???????,0
10380275706,???? ????? ???,0
10101811903,?????? ????? ??????? ?????,0
10320128841,????? ? ????? ??? ??? ????????,0
10103992454,???? ?????? ????? ????? ??????,0
10100532514,????????????????,0
10101455520,?????????????????,0
10101086742,????? ???????,0
10102424818,???? ???????,0
10320466112,?.?.??.?.???????? ???? ????,0
10100394490,???????????,0
10100270720,????????,0
10102682835,????? ?????? ????? ????????,0
10100288420,???? ?????,0
10102912170,?????? ????? ? ???,0
10103584004,?. ? ????? ?????? ???. ? ?????,0
10860150516,?????? ????? ??????? ????,0
10260176520,????? ???? ??????,0
10100323537,?????????,0
10460093783,????? ????? ??? ????????,0
10260124447,??? ??? ??????,0
10380018483,??? ? ???? ????,0
10100365410,????????,0
10102685633,?????? ????? ????,0
10100967098,????????????????,0
10102732727,??? ??????? ?? - ?? ????,0
10320689841,????? ???? ???????? ????,0
10101360099,????? ?????,0
10100282936,???,0
10103343036,????? ??? ?????? ?????,0
10100928603,????? ?????,0
10420002350,???? ????? ???? ????,0
10102425969,???? ????????,0
10101788618,????? ?????? ??????? ???????,0
10861220664,???? ?? ?? ??,0
10530093613,????? ??? ??????????? ?????,0
10100945346,?????? ?????? ????? ????????,0
10100415452,????????? ???????? ???????,0
10103444238,????????? ???? ????? ??????,0
10101038610,?????????????????????,0
10100253038,????????? ???? ????? ??????,0
10100440067,?????? ???? ?????,0
10101292955,????????????,0
10860260078,??????? ??? ????? ???,0
10100994352,????????? ?????? ???? ????,0
10100496027,????? ???,0
10100353165,??????? ? ???????? ???????,0
10860212438,????? ???????? ?????,0
10420082717,????? ???????,0
10380275609,???????? ????? ????,0
10860272853,???????? ????? ???,0
10101613123,????? ??????? ????????? ?????,0
10861824398,????????,0.0106
10100422509,?????,0
14005084146,???? ??????? ????? ?????,0
10200110654,?????? ????,0
10101511748,????????????,0
10860325845,??? ??????? ???,0
10530004647,?????????????????????????,0
10380192345,?????? ????-???????,0
10101726150,????? ????? ? ????? ??????,0
10101108480,????? ????? ? ????? ????,0
10100931903,?????? ????? ??????? ????,0
10320849582,???? ??????? ???? ?????,0
10100313060,????????? ??????? ????? ???,0
10861572410,????? ????????? ??????? ???,0
10100607716,????? ?????,0
10102006226,????? ?????????,0
10100893127,????? ???? ????,0
10860555136,?. ????? ?????? ????? ?????,0
10320554400,???? ????? ????,0
10860328848,???????? ??????,0
10100314075,?????? ??????,0
10100353754,????? ?????,0
14000029210,???? ??? ???? ??????? ?????,0
10480041969,????? ? ????? ???? ??? ??????,0
10861629011,???????? ?????? ?????? ?????,0
10460051194,?????????,0
10101142728,????????????????????,0
10100681073,???? ?????,0
10100929813,???????? ?????? ?????,0
10102335460,????? ????? ??,0
10861569320,????? ???? ???? ???,0
10102054719,?????? ????? ???? ???? ????,0
10101142407,???? ????,0
14005764521,???? ???? ????,0
10460103128,????? ?????? ????? ??????,0
10460095240,???? ???? ????,0
10100537713,???????,0
10100515104,????? ????? ?????,0
10530042814,???? ????? ???????,0
10100884254,?????????,0
10100365216,???? ??????????,0
10101601243,???? ???? ???? ???,0
10100415336,?????? ?????,0
10102340228,?????? ????????,0
10102736184,?????? ????????,0
10102404600,????????????????,0
10100670346,?????? ?????? ?????,0
10100377816,???????????????????????,0
10102801085,?????? ????? ?????,0
10102706370,???? ?????? ????,0
10100326962,??????? ????,0
10101016677,??????? ????? ????,0
10102133962,?????? ???????,0
10101477350,?????????????? ???? - ???????,0
10100742486,??????????????????,0
10320699470,????? ?????? ????? ???????,0
10100678951,?????? ?????,0
10630119282,????? ????? ???? ??? ?????,0
10101634157,???????????????????,0
10100534535,???????? ????????? ??????,0
10101562211,??????? ? ???????? ????? ???,0
10101431259,???? ???? (????? ???),0
10780016544,?????? ????? ?????,0
10100401610,?. ?????? ?????? ????,0
10103500247,????? ????? ??.????? ?????????,0
10101638604,???? ????? ???? ??? ???????,0
10101060748,??? ???? ??????,0
10100399042,?????????????????????,0
10260317792,????? ????????? ????? ??????,0
10101267070,????????????,0
10100442415,???? ???? ????,0
10103698106,???? ????,0
10320702178,????? ???????? ??? ???????????,0
10100320247,????? ????,0
10460002140,????? ????,0
10101357447,?????? ????? ???,0
10103647290,??????? ?????,0
14006444985,???? ????? ?????????,0
10860958854,?????????????????,0
10860251887,???? ????? ????? ???? ???,0
10260132760,?????????????????,0
10320055865,???? ????? ???? ????,0
10980196817,???? ??? ???,0
10320359435,?????? ????? ????? ???? ???,0
10101541927,???? ????,0
10200062838,???????,0
10200115133,?????????? ????? ????????????,0
14005921810,?????? ???????? ???????? ????,0
10103122715,?????? ????? ???? ?????,0
10100542221,?????????????,0
10100239199,?????????,0
10100470757,?????? ???????,0
10700073536,???????? ? ?????? ????? ???,0
10320345330,??????? ????? ???,0
10103382392,?????? ????? ???? ????,0
10101236571,????????????? ?????,0
10100582059,???? ?????? ??? ???????,0
10200101232,?????????????????????????????,0
10101701430,???????????? ??????????,0
10100577370,???? ??????????,0
10861658827,?????? ????? ??? ????????,0
10380412012,????? ????? ?? ?????,0
10100592890,???????? ???? ??????????,0
10860410234,????? ????? ??? ??????,0
10100434484,???? ??????,0
10000000002,??????? ???? ???? ????? ??????,0
10100484546,??????????? ???????,0
10100686779,????????????? ??????????,0.0408
10101260035,??????????,0
10101488239,???? ??????,0
10320412650,??????? ???? ??????? ????????,0
10102593361,???? ??? ??,0
10260138918,??? ??? ????,0
10000000003,??????? ???? ???? ????? ?????,0
10260276866,???????,0
10260224667,???? ????,0
10101011750,???? ??????,0
10861410472,????? ???? ???? ?????,0
10102373511,??? ???????,0
10320059990,???????? ????,0
10380410842,?????? ????? ??? ???,0
10100977662,?????????????,0
10102194601,????????????????,0
10380225279,??? ???? ????,0
10100302746,???? ?????,0
10102472141,??? ????????,0
10260298230,???????????????????,0
10630146473,????? ?????? ???? ???? ?????,0
10100980510,???????????? ???? ?????,0
10101683349,??????????????????????,0
10102752082,?. ???????? ???? ?????? ?????,0
10101097919,?????? ? ??????? ????? ???,0
10104040308,?????????? ?????? ?? ??? ?????,0
10530196515,??????????????????,0
10100282064,?????,0
10102258090,???? ?????? ?????? ????? ????,0
10630061317,????? ?? ??? ?????,0
10320701236,????? ?????? ????,0
10103210000,?????? ????? ???? ???? ????,0
10103191091,???? ? ????? ?????,0
10660111880,?.???? ????? ????? ????????,0
10861305803,???? ? ????? ??????,0
10860553003,???? ????? ? ????? ????,0
10102123404,????? ??????? ???,0
10102347321,?????? ????? ???? ?????,0.0114
10100364988,???????,0
10101094555,???????? ?????,0
10320061053,???????? ????,0
10100578556,???? ????? ?????,0
10103389006,????? ??? ? ??? ???????,0
10380386750,???? ????? ????????? ????,0
10680070150,????? ???????? ?????,0
10100336986,????? ????,0
10530411361,???????? ?????,0
10720219420,???????????? ???? ?????,0
10101294315,????? ??????? ???,0
10100367182,????? ????????,0
10102933619,????? ???? ??? ? ??? ?????,0
10260279928,????????? ???????,0
10101336320,???????????? ????? ?????????,0
10101826594,???????? ???????,0
10530411380,???????? ???,0
10101984431,???????? ????,0
10102773156,?. ???????? ??????? ???? ????,0
10700129398,??? ????????? ???? ??????,0
14010836281,????? ?????? ???? ????,0
10260122751,??? ????????? ???? ????????,0
10320481010,??? ? ????? ????????? ????,0
10861349161,???????????????,0
10200056267,???? ????? ??????,0
10102588528,?????? ????? ????,0
10530411376,???????? ????,0
10100777300,???????? ??,0
10101807733,???????? ????????,0
10220038741,??????,0
10660049146,????? ???????? ????????,0
10100455748,????????? ?????,0
10260145470,??? ??????? ???? ??????,0
10101336301,????? ???????? ???? ????,0
10100664423,??? ?????,0
10860256731,???????? ??????,0
10100383116,?????????,0
10100484677,????????? ?????? ?????????,0
10103519478,???????? ?????,0
10860727671,???????? ?????,0
10380421244,?????? ????? ???? ???? ???,0
10103074333,?????? ????? ???? ?????,0
10101874688,?????? ??? ????????,0
10101874620,?????? ??? ??????,0
10101874601,?????? ??? ?????,0
10101874806,?????? ??? ?????,0
10100649604,??? ????? ?????,0
10100016424,???? ??????,0
10102723888,???????? ?????,0
10102952412,?? ?????? ???,0
10380143951,??????,0
10101874709,?????? ??? ?????,0
10380382990,????? ??? ?????? ????? ??????,0
10100482000,????? ?????,0
10103132855,????? ???? ???? ??????,0
10530010025,??????????????,0
10100392139,???????????????,0
10103044460,?????? ????? ????? ???? ????,0
10100305257,?????? ????? ????????,0
10100984191,??? ????,0
10420205695,?. ??? ? ??? ? ???????? ?????,0
10101874640,?????? ??? ?????,0
10100358442,????? ????? ????,0
10103105417,?????? ????????? ????????,0
10100250643,???? ????? ?? ???,0
10101912174,???????? ?????,0
10861480172,???? ????? ? ??????? ?????,0
10102636076,???????? ??????,0
10260323109,????? ?????? (????? ???,0
10102745549,?????? ?? ???? ?????,0
10102772290,?????? ????,0
10101564023,??????? ??? ?????? ?? ????,0
10100727160,????????????? ???(???????,0
10102510120,????? ??????? ??,0
14009837187,??? ???? ????????,0
10100690330,??????????????????????,0
10380279028,??????????????,0
10100334245,???? ???? ???????,0
10861532334,???? ??????? ????? ???,0
10100614570,????? ?????? ???,0
10460063089,?????? ?????? ???? ??????,0
10100373295,????????? ???????,0
10103357053,??? ????? ?? ?????,0
10530010540,????? ? ?????? ?????,0
10101821298,?????? ?????? ?????,0
10102564183,??? ??? ????,0
10200101095,?????????? ???????????? ??????,0
10860727560,???????? ?????,0
10101402621,??? ??? ??? ????,0
10102968790,????? ?? ????,0
10102425103,???? ????,0
10100721769,??? ????? ???? ????,0
10101175572,????? ????,0
10240057286,?????? ???? ??????,0
10101924696,?????? ????? ????????,0
10100986880,??????? ?????? ????,0
14004518505,?????? ????? ???? ??????????,0
10101660410,?????? ????? ??????? ?????,0
10320730277,???? ??? ?????? ?????,0
10100322690,?????? ???,0
10101154437,?????? ????? ????? ?????????,0
10860513778,?????? ????? ?? ??????,0
10380425043,????? ????? ??? ????,0
10102341535,??????????????????,0
10100218034,?????? ?????,0
10420111121,?????? ???????,0
10101013009,?????? ??????,0
10380131896,????? ??? ??????,0
10101134554,?????? ??????,0
10102837099,????? ???? ???,0
10100456884,???????????????,0
10100405629,????? ????,0
10740026271,?????? ?????,0
10101012980,?????? ??????? ??????,0
10101336603,????? ????? ???????,0
10260101027,?????????????,0
10101169402,?????? ??????,0
10460054938,?.??????? ???? ??? ????? ?????,0
10380041894,????? ??? ????,0
10100981564,????? ? ????? ??????,0
10260171510,??????????????????,0
10861533067,?????? ????????? ????? ???,0
10101978329,??? ??????,0
10260336470,????? ???????? ???????,0
10740023815,??????? ?????? ????,0
10100235615,???????????????????,0
10101258929,????? ???? ??,0
10861051155,???????????,0
10861494662,???? ?????? ?????,0
10100889278,????? ? ???,0
10100917154,?????? ?????,0
10260333521,?????? ???????????,0
10660015738,??????????,0
10380252873,??? ??????,0
10100409413,??????? ?????,0
10102784472,?????? ????? ???????,0
10530194416,?????? ???????? ?????,0
10820049324,?????????????,0
10380222768,??? ? ???? ????? ??? ??????,0
10100300290,?????????,0
10861207150,??? ??????? ???? ??????,0
10861100557,????? ??????,0
10103858909,?????? ???????? ????,0
10760319653,?. ??? ????? ????? ????,0
10102757695,?????? ???? ?????? ?.?.?????,0
10220012031,?????????????????????,0
10100414510,????? ??????,0
10100985608,??????????????????,0
10800074158,??????????????,0
10100246682,?????? ?????,0.0223
10101178687,?????? ????? ? ??????? ????,0
10100448712,?????,0
10101821319,??????????,0
10101942066,?????? ????? ????? ?????,0
10101620879,??? ????,0
10630161649,????? ???? ????? ??????,0
10102172273,????? ???? ??????,0
10101094745,?????? ???,0
10102699549,?.?.????????? ??????? ??????,0
10630019476,?????? ??????,0.0201
10101054217,??????????,0
10610016139,????? ???????,0
10861393382,????????,0
10780114515,?????? ????? ???? ?????,0
10100665220,???????????????,0
10101143640,????? ????? ?????? ?????? ????,0
10100640089,?????,0
10102780031,?????? ????? ???????? ?????,0
10100273586,?????? ????? ????? ???? ??????,0
10102680599,?????? ????? ???????? ????,0
10101659507,?????????????????,0
10100946575,?????? ????? ?????,0
10100347145,????????,0
10100396337,????????,0
10460036512,???? ????????? ??????,0
10101296740,????????????? ????,0
10720097761,???? ??????,0
10861934614,?????????????????????????,0
10861147912,?????????????????????????,0
10100359308,???? ????,0
10100328356,?????,0
10101861112,??? ?????? ????? ?????,0
10100486265,???? ??????,0
10320903570,???? ????,0
10480015652,????????????,0
10100419821,????????????? ?????,0
10260259140,?????????????,0
10100233725,?????? ????,0
10100970248,?. ???????????????????,0
10530324529,?????? ??????????,0
10200007381,?????? ???????,0
10480063936,????? ??????,0
10100383781,????? ? ??????? ????? ??????,0
10103914576,?????? ????? ????,0
10861081241,?????? ??????,0
10101908370,?????? ????? ??? ?????,0
10700144582,???????? ??????,0
10220016318,?????????????,0
10460051496,??????????,0
10102239945,????? ??????? ?????,0
10101212701,??????? ?????,0
10101754741,????? ?????,0
10260328876,????? ???? ??????,0
10100387143,?????? ????,0
10100580397,?????? ????? ??????????,0
10101044869,?????? ????? ????? ???????,0
14005751499,???????? ?? ???? ? ???? ??????,0
10320839651,???? ?????,0
10100478433,??????????????????,0
10200142417,?????????????????????????????,0
10260357602,????????? ????? ?????,0
10260377008,?????? ???? ??? ????? ???,0
10101907666,???? ?????? ????? ?????,0
10260439863,?????? ????? ????? ????,0
10380266337,???????????????????,0
10100254685,????????? ?????? ????,0
10380466986,???? ????????? ????? ????,0
10103251617,????? ???????? ??? ?????,0
10260289240,?????,0
10101477062,????? ??????? ????? ????,0
10000000004,???????????? ???? ????? ?????,0
10861658680,???????,0
10260294158,??????? ????? ???????,0
10101021508,??????? ????? ?????,0
10320741707,????? ?????? ????,0
10102501905,???????????????????????,0.2674
10320585987,??? ?????? ????? ?. ????? ????,0
10101136712,??????????????,0
10320453421,????? ?????? ???? ???,0
10320826260,???? ????? ????? ? ?????,0
10101725603,???????????????????????,0
14005725237,???? ????? ??,0
10103584900,????? ?????? ????,0
14005652664,?????? ????? ?????? ??? ????,0
10260272518,??????????????????????(???????,0
10260041071,????? ? ????? ??????? ?????,0
10101912330,????? ? ????? ????,0
10100595801,?????????,0
10260450980,???????,0
10101702561,???? ? ????? ????? ?????,0
10103637809,????? ?????? ? ??? ?????? ????,0
10840053064,???? ??? ????? ???,0
10860726096,???????? ????????,0
10260322490,?????? ???? ?????,0
10260492543,???? ??? ????? ??????,0
10200044047,??????????????????,0
10861521552,??????? ?????? ???????? ???,0
10100433825,?????? ???????,0
10103525426,????? ?????? ????,0
10101117032,????? ????? ???? ???,0
10100539090,?????? ?????? ?????(???????,0
10101767219,??????? ?????,0
10100782085,?????? ????? ????? ?????,0
10100993098,???????????????????????????,0
10380019602,??? ???? ??????,0
10460096368,????????????? ????? ?????,0
10260057369,?????? ? ????? ????? ???? ????,0
10220079472,???????? ??????,0
10220022017,????? ???? ??????,0
10103024860,?????? ?????? ????,0
10380270277,????? ????? ??????,0
10260326724,? .????? ? ????? ????? ??????,0
10101324421,?????? ????? ????? ?????,0
10100304130,??????,0
10103972003,??????? ???,0
10102617399,???? ?????? ???? ????,0
14004810068,?.?????? ???? ?????? ? ? ?????,0
10320821816,???? ??? ??????,0
10102681950,?????? ????? ???? ????,0
10860246171,???? ????,0
10102529006,???? ????,0
10861638925,??????? ???,0
10100440525,???????????????????,0
10101016508,????? ????? ?????? ???,0
10102967236,???????? ?????,0
10000000005,????? ? ???? ????? ???????,0
10000000006,?????? ????? ???? ??????,0
10102801066,?????? ????? ????,0
10000000007,?????? ????? ?????,0
10102801961,?????? ????? ????,0
10102773137,?????? ????? ????,0
10000000008,?????? ????? ??????,0
10000000009,?????? ????? ?????,0
10320856814,???????????? ????? ????,0
10102399345,????? ???? ???? ?????,0
10320814852,????? ??? ???? ????,0
10102169938,?????? ????? ?????? ????,0
10000000010,???? ??????? ????,0
10000000011,????? ?????? ????? ?????????,0
10102855345,????? ????? ?????,0
10103754436,????? ???? ????????,0
10104088225,????? ?????? ????????,0
10000000012,????? ?????? ?????,0
10460086306,???? ??? ?????,0
10100047773,????? ?? ???????,0
10101335387,??? ????? ?????,0
10000000014,????? ??????? ?????,0
10000000013,??? ? ??? ????? ? ?????,0
10000000015,?????? ??? ?????,0
10000000016,????? ??? ????? ??? ?????,0
10000000017,?????? ?? ? ????? ????????,0
10000000018,????? ????????,0
10861351572,????? ????? ??? ????,0
10101336772,???? ?????? ??????? ??,0
14008126329,?? ??? ????,0
10103978066,???????? ????? ?????,0
10100627111,?????? ????? ?????,0
10100655069,???????? ????? ?????,0
10480037917,??????? ????? ????,0
10840007960,??? ??? ?????,0
14005155456,??????? ????? ????,0
10680047080,??? ? ???? ????? ??????,0
10320503079,???? ????? ????,0
10100370594,??????,0
10260482101,???????????? ???? ?????? ???,0
10460101525,????? ??????? ???? ?????,0
10260085303,??? ??? ??????,0
10240011565,??? ??? ? ???? ? ???????? ????,0
10184001687,???? ?. ?????? ????????? ?????,0
10861406488,?????? ?????? ?????,0
10102363667,???? ????,0
14006408218,???? ?????? ?????? ????,0
14007070869,???? ????? ????,0
10000000054,????? ?????? ????? ??????? ??????????? ??? ???? ??? ? ??? ?????,0
10260181270,????? ??? ?????,0
10000000019,????? ?????? ????? ??????? ??????????? ????? ?????,0
10102773194,?????? ????? ???? ??????,0
10103492170,????? ????????? ????? ?????,0
10000000063,????? ?????? ????? ??????? ??????????? ???? ?????,0
10103891706,????? ?????? ????? ???? ???? ????????,0
10102987556,???????? ????? ?????,0
10103891690,????? ????? ????? ??????,0
10102911447,?? ???? ????? ???????,0
14008302538,???????? ??? ? ??????,0
10103137408,?????? ????? ???? ???,0
14010024250,????? ????????? ?????,0
14006953961,????? ??? ? ??????,0
14009224728,?????,0
10101885990,????? ?????? ????,0
10861503629,???? ???? ???,0
10861394039,?????? ????? ???????? ???,0
14001907528,???? ????? ?????? ?????? ?????,0
14004046372,???? ???? ???????,0
10103652364,????? ???? ??? ????,0
10780110885,???? ???? ?????,0
10103529793,???? ????? ????,0
10103529800,???? ???? ?????,0
10101195187,???? ??,0
10380430077,?????? ????? ???? ????? ????? ?????? ????,0
10530320996,?????? ????? ????? ????,0
10860903365,?????? ????? ????? ???????,0
10260490269,?????? ????? ????? ??????,0
10102158022,?????? ????? ? ?????? ????? ? ????? ????? ?????,0
14008307703,??? ?????? ??????,0
14006249920,???? ?????? ????? ????,0
14011339503,???? ????? ??????,0
10320866327,????? ?????? ????? ??????? ?????? ????,0
14006852814,?????? ??????? ????,0
14006012357,??????? ??????????? ???? ??,0
